Vuosi;Puolue;Aanimaara
2019;Puolueiden äänet yhteensä;3081916
2019;SDP;546471
2019;PS;538805
2019;KOK;523957
2019;KESK;423920
2019;VIHR;354194
2019;VAS;251808
2019;RKP;139640
2019;KD;120144
2019;SIN;29943
2019;Piraattip;19032
2019;STL;11366
2019;KP;7645
2019;FP;6662
2019;LIBE;5014
2019;SKP;4305
2019;EOP;3378
2019;IP;2444
2019;SKE;2366
2019;KTP;1240
2019;STP (2015);
2019;KA (2015);
2019;Muutos2011 (2015);
2019;SSP (2011);
2019;SVR (2011);
2019;LIB (2007);
2019;YVP (2007);
2019;SIK (2007);
2019;SKS (2007);
2019;KIPU (2003);
2019;REM (1999);
2019;LLP (1999);
2019;SEP (1999);
2019;POP (1991);
2019;Muu puolue;
2019;Muut;89582
2015;Puolueiden äänet yhteensä;2968459
2015;SDP;490102
2015;PS;524054
2015;KOK;540212
2015;KESK;626218
2015;VIHR;253102
2015;VAS;211702
2015;RKP;144802
2015;KD;105134
2015;SIN;
2015;Piraattip;25086
2015;STL;
2015;KP;
2015;FP;
2015;LIBE;
2015;SKP;7529
2015;EOP;
2015;IP;13638
2015;SKE;
2015;KTP;1100
2015;STP (2015);984
2015;KA (2015);623
2015;Muutos2011 (2015);7442
2015;SSP (2011);
2015;SVR (2011);
2015;LIB (2007);
2015;YVP (2007);
2015;SIK (2007);
2015;SKS (2007);
2015;KIPU (2003);
2015;REM (1999);
2015;LLP (1999);
2015;SEP (1999);
2015;POP (1991);
2015;Muu puolue;
2015;Muut;16731
2011;Puolueiden äänet yhteensä;2939571
2011;SDP;561558
2011;PS;560075
2011;KOK;599138
2011;KESK;463266
2011;VIHR;213172
2011;VAS;239039
2011;RKP;125785
2011;KD;118453
2011;SIN;
2011;Piraattip;15103
2011;STL;
2011;KP;
2011;FP;
2011;LIBE;
2011;SKP;9232
2011;EOP;
2011;IP;3236
2011;SKE;
2011;KTP;1575
2011;STP (2015);1857
2011;KA (2015);1335
2011;Muutos2011 (2015);7504
2011;SSP (2011);3195
2011;SVR (2011);4285
2011;LIB (2007);
2011;YVP (2007);
2011;SIK (2007);
2011;SKS (2007);
2011;KIPU (2003);
2011;REM (1999);
2011;LLP (1999);
2011;SEP (1999);
2011;POP (1991);
2011;Muu puolue;
2011;Muut;11763
2007;Puolueiden äänet yhteensä;2771236
2007;SDP;594194
2007;PS;112256
2007;KOK;616841
2007;KESK;640428
2007;VIHR;234429
2007;VAS;244296
2007;RKP;126520
2007;KD;134790
2007;SIN;
2007;Piraattip;
2007;STL;
2007;KP;
2007;FP;
2007;LIBE;
2007;SKP;18277
2007;EOP;
2007;IP;5541
2007;SKE;
2007;KTP;2007
2007;STP (2015);1764
2007;KA (2015);2521
2007;Muutos2011 (2015);
2007;SSP (2011);16715
2007;SVR (2011);
2007;LIB (2007);3171
2007;YVP (2007);164
2007;SIK (2007);821
2007;SKS (2007);3913
2007;KIPU (2003);
2007;REM (1999);
2007;LLP (1999);
2007;SEP (1999);
2007;POP (1991);
2007;Muu puolue;
2007;Muut;12588
2003;Puolueiden äänet yhteensä;2791757
2003;SDP;683223
2003;PS;43816
2003;KOK;517904
2003;KESK;689391
