;;;"Kum. tilastoarvo (euro) vuoden alusta"
"202106";"1 Uusimaa";"Tuonti alkuper�maittain";18219000000
"202106";"1 Uusimaa";"Vienti m��r�maittain";8408000000
"202106";"2 Varsinais-Suomi";"Tuonti alkuper�maittain";2633000000
"202106";"2 Varsinais-Suomi";"Vienti m��r�maittain";3057000000
"202106";"3 Satakunta";"Tuonti alkuper�maittain";945000000
"202106";"3 Satakunta";"Vienti m��r�maittain";2443000000
"202106";"4 Kanta-H�me";"Tuonti alkuper�maittain";557000000
"202106";"4 Kanta-H�me";"Vienti m��r�maittain";832000000
"202106";"5 Pirkanmaa";"Tuonti alkuper�maittain";1991000000
"202106";"5 Pirkanmaa";"Vienti m��r�maittain";2874000000
"202106";"6 P�ij�t-H�me";"Tuonti alkuper�maittain";609000000
"202106";"6 P�ij�t-H�me";"Vienti m��r�maittain";952000000
"202106";"7 Kymenlaakso";"Tuonti alkuper�maittain";451000000
"202106";"7 Kymenlaakso";"Vienti m��r�maittain";1563000000
"202106";"8 Etel�-Karjala";"Tuonti alkuper�maittain";232000000
"202106";"8 Etel�-Karjala";"Vienti m��r�maittain";1227000000
"202106";"9 Etel�-Savo";"Tuonti alkuper�maittain";151000000
"202106";"9 Etel�-Savo";"Vienti m��r�maittain";229000000
"202106";"10 Pohjois-Savo";"Tuonti alkuper�maittain";281000000
"202106";"10 Pohjois-Savo";"Vienti m��r�maittain";848000000
"202106";"11 Pohjois-Karjala";"Tuonti alkuper�maittain";200000000
"202106";"11 Pohjois-Karjala";"Vienti m��r�maittain";481000000
"202106";"12 Keski-Suomi";"Tuonti alkuper�maittain";544000000
"202106";"12 Keski-Suomi";"Vienti m��r�maittain";1349000000
"202106";"13 Etel�-Pohjanmaa";"Tuonti alkuper�maittain";359000000
"202106";"13 Etel�-Pohjanmaa";"Vienti m��r�maittain";368000000
"202106";"14 Pohjanmaa";"Tuonti alkuper�maittain";997000000
"202106";"14 Pohjanmaa";"Vienti m��r�maittain";1744000000
"202106";"15 Keski-Pohjanmaa";"Tuonti alkuper�maittain";1348000000
"202106";"15 Keski-Pohjanmaa";"Vienti m��r�maittain";1189000000
"202106";"16 Pohjois-Pohjanmaa";"Tuonti alkuper�maittain";1010000000
"202106";"16 Pohjois-Pohjanmaa";"Vienti m��r�maittain";973000000
"202106";"17 Kainuu";"Tuonti alkuper�maittain";41000000
"202106";"17 Kainuu";"Vienti m��r�maittain";227000000
"202106";"18 Lappi";"Tuonti alkuper�maittain";1139000000
"202106";"18 Lappi";"Vienti m��r�maittain";1980000000
"202106";"19 Ahvenanmaa";"Tuonti alkuper�maittain";168000000
"202106";"19 Ahvenanmaa";"Vienti m��r�maittain";48000000
"202106";"20 Tuntematon";"Tuonti alkuper�maittain";1046000000
"202106";"20 Tuntematon";"Vienti m��r�maittain";434000000
"202106";"21 Yhteens�";"Tuonti alkuper�maittain";32920000000
"202106";"21 Yhteens�";"Vienti m��r�maittain";31227000000
"202012";"1 Uusimaa";"Tuonti alkuper�maittain";33873000000
"202012";"1 Uusimaa";"Vienti m��r�maittain";16571000000
"202012";"2 Varsinais-Suomi";"Tuonti alkuper�maittain";4825000000
"202012";"2 Varsinais-Suomi";"Vienti m��r�maittain";6916000000
"202012";"3 Satakunta";"Tuonti alkuper�maittain";1842000000
"202012";"3 Satakunta";"Vienti m��r�maittain";3957000000
"202012";"4 Kanta-H�me";"Tuonti alkuper�maittain";1003000000
"202012";"4 Kanta-H�me";"Vienti m��r�maittain";1316000000
"202012";"5 Pirkanmaa";"Tuonti alkuper�maittain";3527000000
"202012";"5 Pirkanmaa";"Vienti m��r�maittain";4871000000
"202012";"6 P�ij�t-H�me";"Tuonti alkuper�maittain";1145000000
"202012";"6 P�ij�t-H�me";"Vienti m��r�maittain";1648000000
"202012";"7 Kymenlaakso";"Tuonti alkuper�maittain";856000000
"202012";"7 Kymenlaakso";"Vienti m��r�maittain";3003000000
"202012";"8 Etel�-Karjala";"Tuonti alkuper�maittain";457000000
"202012";"8 Etel�-Karjala";"Vienti m��r�maittain";1944000000
"202012";"9 Etel�-Savo";"Tuonti alkuper�maittain";286000000
"202012";"9 Etel�-Savo";"Vienti m��r�maittain";398000000
"202012";"10 Pohjois-Savo";"Tuonti alkuper�maittain";564000000
"202012";"10 Pohjois-Savo";"Vienti m��r�maittain";1457000000
"202012";"11 Pohjois-Karjala";"Tuonti alkuper�maittain";381000000
"202012";"11 Pohjois-Karjala";"Vienti m��r�maittain";810000000
"202012";"12 Keski-Suomi";"Tuonti alkuper�maittain";1009000000
"202012";"12 Keski-Suomi";"Vienti m��r�maittain";2475000000
"202012";"13 Etel�-Pohjanmaa";"Tuonti alkuper�maittain";696000000
"202012";"13 Etel�-Pohjanmaa";"Vienti m��r�maittain";636000000
"202012";"14 Pohjanmaa";"Tuonti alkuper�maittain";1284000000
"202012";"14 Pohjanmaa";"Vienti m��r�maittain";3226000000
"202012";"15 Keski-Pohjanmaa";"Tuonti alkuper�maittain";2029000000
"202012";"15 Keski-Pohjanmaa";"Vienti m��r�maittain";1893000000
